,zpid,True Value,Asking Price,Prediction,Decision,Won?,Cost Paid,Profit,Pred Error (%)
0,1013834,502241.2785032157,581692.4617225827,612324.6082732299,Skip: below threshold,—,,,21.91841540744831
1,1012468,637799.047027139,487420.8681765063,918528.1364465978,Bid,Yes,736993.6108741637,-99194.56384702469,44.01528831502212
2,1014035,1070899.500086192,338577.0901823315,949063.2788295378,Bid,No,,,-11.376998611620248
3,1013642,378433.041301627,318932.61525108875,379703.6398717304,Bid,Yes,325311.2675561105,53121.77374551649,0.3357525457431418
4,1002950,483590.64578416647,363705.95132095384,449022.2739456716,Bid,Yes,377231.86678204435,106358.77900212212,-7.148271402653064
5,1014930,404631.9921491659,465699.9891277381,307473.416802137,Skip: below threshold,—,,,-24.011590094737688
6,1014125,713546.3258785942,611531.318035915,537287.4867614768,Skip: below threshold,—,,,-24.701807398431868
7,1016064,299381.07160741114,236081.754270356,288076.8338733048,Bid,Yes,240803.38935576312,58577.68225164802,-3.7758692202591924
8,1015706,449521.0802560468,195791.95446664566,451233.5821297329,Bid,No,,,0.38096141625008006
9,1003686,571877.5666945267,609888.1924016486,518983.9233718621,Skip: below threshold,—,,,-9.249120161924134
10,1004597,1357642.0346830038,1452155.231395328,1271237.949917381,Skip: below threshold,—,,,-6.364275895876881
11,1000582,293153.2172058301,298403.25228008674,329719.7022423735,Bid,Yes,304371.3173256885,-11218.100119858398,12.473506306727367
12,1000828,328200.41125876136,371740.1866926498,345754.0684246849,Skip: below threshold,—,,,5.348456785474234
13,1000537,722603.2363199727,959951.6086000543,583812.0721969387,Skip: below threshold,—,,,-19.20710524766824
14,1015619,303594.645030426,401081.41904661583,257323.84065112972,Skip: below threshold,—,,,-15.240981728995596
15,1006973,642172.9717943526,1109739.8907605142,585266.2037893478,Skip: below threshold,—,,,-8.861595007026937
16,1006147,656244.5867416811,986973.3385527959,459925.1002097448,Skip: below threshold,—,,,-29.91559709569291
17,1007016,1144913.291769267,1465245.6830829782,263415.5505014783,Skip: below threshold,—,,,-76.99253276251035
